timestamp,change,NI,EI,SI,WI,NO,EO,SO,WO,N_TL,E_TL,S_TL,W_TL
603.0,0.0,0.046296296296296294,0.04050925925925926,0.011574074074074073,0.023148148148148147,0.09345794392523366,0.07009345794392524,0.0,0.09345794392523366,0.0,1.0,0.0,0.0
606.0,0.0,0.046296296296296294,0.04050925925925926,0.01736111111111111,0.028935185185185182,0.09345794392523366,0.07009345794392524,0.0,0.09345794392523366,0.0,1.0,0.0,0.0
609.0,0.0,0.05208333333333333,0.03472222222222222,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.04672897196261683,0.0,0.07009345794392524,0.0,1.0,0.0,0.0
612.0,1.0,0.05208333333333333,0.028935185185185182,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.023364485981308414,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
615.0,0.0,0.05208333333333333,0.028935185185185182,0.023148148148148147,0.03472222222222222,0.04672897196261683,0.0,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
618.0,0.0,0.05208333333333333,0.028935185185185182,0.023148148148148147,0.03472222222222222,0.0,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
621.0,0.0,0.05208333333333333,0.028935185185185182,0.023148148148148147,0.03472222222222222,0.0,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
624.0,1.0,0.046296296296296294,0.028935185185185182,0.023148148148148147,0.04050925925925926,0.0,0.023364485981308414,0.0,0.023364485981308414,0.0,1.0,0.0,0.0
627.0,0.0,0.046296296296296294,0.023148148148148147,0.023148148148148147,0.04050925925925926,0.0,0.04672897196261683,0.0,0.0,0.0,1.0,0.0,0.0
630.0,0.0,0.046296296296296294,0.023148148148148147,0.023148148148148147,0.04050925925925926,0.0,0.023364485981308414,0.0,0.0,0.0,1.0,0.0,0.0
633.0,0.0,0.046296296296296294,0.01736111111111111,0.023148148148148147,0.04050925925925926,0.023364485981308414,0.0,0.0,0.023364485981308414,0.0,1.0,0.0,0.0
636.0,1.0,0.046296296296296294,0.011574074074074073,0.023148148148148147,0.04050925925925926,0.023364485981308414,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
639.0,0.0,0.04050925925925926,0.011574074074074073,0.023148148148148147,0.04050925925925926,0.023364485981308414,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
642.0,0.0,0.04050925925925926,0.011574074074074073,0.023148148148148147,0.04050925925925926,0.0,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
645.0,0.0,0.03472222222222222,0.01736111111111111,0.023148148148148147,0.04050925925925926,0.0,0.023364485981308414,0.0,0.0,1.0,0.0,0.0,0.0
648.0,1.0,0.028935185185185182,0.01736111111111111,0.023148148148148147,0.04050925925925926,0.0,0.04672897196261683,0.0,0.0,0.0,0.0,0.0,1.0
651.0,0.0,0.028935185185185182,0.01736111111111111,0.023148148148148147,0.03472222222222222,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
654.0,0.0,0.03472222222222222,0.01736111111111111,0.023148148148148147,0.03472222222222222,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
657.0,0.0,0.04050925925925926,0.023148148148148147,0.023148148148148147,0.028935185185185182,0.023364485981308414,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
660.0,1.0,0.04050925925925926,0.023148148148148147,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.0,0.023364485981308414,0.0,1.0,0.0,0.0,0.0
663.0,0.0,0.04050925925925926,0.023148148148148147,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.023364485981308414,0.023364485981308414,0.0,1.0,0.0,0.0,0.0
666.0,0.0,0.04050925925925926,0.023148148148148147,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.023364485981308414,0.023364485981308414,0.0,1.0,0.0,0.0,0.0
669.0,0.0,0.04050925925925926,0.023148148148148147,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.0,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
672.0,1.0,0.04050925925925926,0.028935185185185182,0.023148148148148147,0.028935185185185182,0.07009345794392524,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,1.0,0.0
675.0,0.0,0.04050925925925926,0.028935185185185182,0.01736111111111111,0.028935185185185182,0.07009345794392524,0.023364485981308414,0.04672897196261683,0.023364485981308414,0.0,0.0,1.0,0.0
678.0,0.0,0.04050925925925926,0.028935185185185182,0.01736111111111111,0.03472222222222222,0.07009345794392524,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0,0.0
681.0,0.0,0.04050925925925926,0.028935185185185182,0.011574074074074073,0.03472222222222222,0.07009345794392524,0.04672897196261683,0.04672897196261683,0.023364485981308414,0.0,0.0,1.0,0.0
684.0,1.0,0.046296296296296294,0.03472222222222222,0.005787037037037037,0.04050925925925926,0.07009345794392524,0.04672897196261683,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
687.0,0.0,0.04050925925925926,0.03472222222222222,0.005787037037037037,0.04050925925925926,0.09345794392523366,0.04672897196261683,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
690.0,0.0,0.04050925925925926,0.03472222222222222,0.005787037037037037,0.04050925925925926,0.09345794392523366,0.04672897196261683,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
693.0,0.0,0.03472222222222222,0.03472222222222222,0.005787037037037037,0.046296296296296294,0.09345794392523366,0.07009345794392524,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
696.0,1.0,0.028935185185185182,0.03472222222222222,0.005787037037037037,0.046296296296296294,0.09345794392523366,0.09345794392523366,0.04672897196261683,0.04672897196261683,0.0,0.0,0.0,1.0
699.0,0.0,0.028935185185185182,0.03472222222222222,0.011574074074074073,0.04050925925925926,0.09345794392523366,0.09345794392523366,0.04672897196261683,0.04672897196261683,0.0,0.0,0.0,1.0
702.0,0.0,0.028935185185185182,0.04050925925925926,0.011574074074074073,0.03472222222222222,0.07009345794392524,0.09345794392523366,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
705.0,0.0,0.028935185185185182,0.04050925925925926,0.01736111111111111,0.04050925925925926,0.07009345794392524,0.11682242990654207,0.04672897196261683,0.04672897196261683,0.0,0.0,0.0,1.0
708.0,1.0,0.028935185185185182,0.04050925925925926,0.023148148148148147,0.03472222222222222,0.04672897196261683,0.11682242990654207,0.04672897196261683,0.04672897196261683,0.0,1.0,0.0,0.0
711.0,0.0,0.03472222222222222,0.03472222222222222,0.023148148148148147,0.03472222222222222,0.023364485981308414,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.0,1.0,0.0,0.0
714.0,0.0,0.03472222222222222,0.03472222222222222,0.028935185185185182,0.03472222222222222,0.0,0.11682242990654207,0.0,0.04672897196261683,0.0,1.0,0.0,0.0
717.0,0.0,0.03472222222222222,0.028935185185185182,0.028935185185185182,0.03472222222222222,0.0,0.11682242990654207,0.0,0.07009345794392524,0.0,1.0,0.0,0.0
720.0,1.0,0.03472222222222222,0.028935185185185182,0.03472222222222222,0.03472222222222222,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
723.0,0.0,0.03472222222222222,0.03472222222222222,0.04050925925925926,0.03472222222222222,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
726.0,0.0,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.03472222222222222,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
729.0,0.0,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.03472222222222222,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
732.0,1.0,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.04050925925925926,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
735.0,0.0,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.04050925925925926,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
738.0,0.0,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.04050925925925926,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
741.0,0.0,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.04050925925925926,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
744.0,1.0,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.046296296296296294,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
747.0,0.0,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.046296296296296294,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
750.0,0.0,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.046296296296296294,0.0,0.11682242990654207,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
753.0,0.0,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.046296296296296294,0.0,0.09345794392523366,0.0,0.09345794392523366,0.0,0.0,0.0,1.0
756.0,1.0,0.046296296296296294,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.0,0.09345794392523366,0.0,0.09345794392523366,1.0,0.0,0.0,0.0
759.0,0.0,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.0,0.07009345794392524,0.0,0.07009345794392524,1.0,0.0,0.0,0.0
762.0,0.0,0.046296296296296294,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.0,0.04672897196261683,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
765.0,0.0,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.0,0.0,0.023364485981308414,0.023364485981308414,1.0,0.0,0.0,0.0
768.0,1.0,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.0,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,0.0,1.0
771.0,0.0,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.0,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,0.0,1.0
774.0,0.0,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.03472222222222222,0.0,0.0,0.04672897196261683,0.0,0.0,0.0,0.0,1.0
777.0,0.0,0.04050925925925926,0.04050925925925926,0.04050925925925926,0.03472222222222222,0.0,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,0.0,1.0
780.0,1.0,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.03472222222222222,0.023364485981308414,0.023364485981308414,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
783.0,0.0,0.046296296296296294,0.04050925925925926,0.04050925925925926,0.03472222222222222,0.023364485981308414,0.0,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
786.0,0.0,0.05208333333333333,0.04050925925925926,0.046296296296296294,0.03472222222222222,0.023364485981308414,0.023364485981308414,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
789.0,0.0,0.05208333333333333,0.04050925925925926,0.04050925925925926,0.03472222222222222,0.023364485981308414,0.023364485981308414,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
792.0,1.0,0.05208333333333333,0.04050925925925926,0.03472222222222222,0.03472222222222222,0.04672897196261683,0.04672897196261683,0.07009345794392524,0.0,1.0,0.0,0.0,0.0
795.0,0.0,0.046296296296296294,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.04672897196261683,0.023364485981308414,0.07009345794392524,0.0,1.0,0.0,0.0,0.0
798.0,0.0,0.046296296296296294,0.04050925925925926,0.03472222222222222,0.04050925925925926,0.04672897196261683,0.0,0.07009345794392524,0.0,1.0,0.0,0.0,0.0
801.0,0.0,0.04050925925925926,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.04672897196261683,0.023364485981308414,0.07009345794392524,0.0,1.0,0.0,0.0,0.0
804.0,1.0,0.03472222222222222,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.023364485981308414,0.023364485981308414,0.07009345794392524,0.0,0.0,1.0,0.0,0.0
807.0,0.0,0.03472222222222222,0.04050925925925926,0.04050925925925926,0.05208333333333333,0.0,0.0,0.07009345794392524,0.0,0.0,1.0,0.0,0.0
810.0,0.0,0.04050925925925926,0.03472222222222222,0.046296296296296294,0.05208333333333333,0.0,0.0,0.04672897196261683,0.0,0.0,1.0,0.0,0.0
813.0,0.0,0.04050925925925926,0.028935185185185182,0.05208333333333333,0.057870370370370364,0.0,0.0,0.023364485981308414,0.023364485981308414,0.0,1.0,0.0,0.0
816.0,1.0,0.04050925925925926,0.023148148148148147,0.05208333333333333,0.057870370370370364,0.0,0.0,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
819.0,0.0,0.04050925925925926,0.023148148148148147,0.05208333333333333,0.0636574074074074,0.0,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,0.0,1.0
822.0,0.0,0.04050925925925926,0.023148148148148147,0.05208333333333333,0.057870370370370364,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
825.0,0.0,0.04050925925925926,0.023148148148148147,0.05208333333333333,0.057870370370370364,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
828.0,1.0,0.04050925925925926,0.023148148148148147,0.05208333333333333,0.057870370370370364,0.023364485981308414,0.0,0.023364485981308414,0.0,0.0,0.0,1.0,0.0
831.0,0.0,0.046296296296296294,0.028935185185185182,0.046296296296296294,0.057870370370370364,0.023364485981308414,0.0,0.0,0.0,0.0,0.0,1.0,0.0
834.0,0.0,0.046296296296296294,0.03472222222222222,0.05208333333333333,0.0636574074074074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
837.0,0.0,0.046296296296296294,0.03472222222222222,0.046296296296296294,0.0636574074074074,0.0,0.0,0.0,0.023364485981308414,0.0,0.0,1.0,0.0
840.0,1.0,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.0636574074074074,0.023364485981308414,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
843.0,0.0,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.0636574074074074,0.04672897196261683,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
846.0,0.0,0.04050925925925926,0.04050925925925926,0.05208333333333333,0.06944444444444443,0.023364485981308414,0.0,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
849.0,0.0,0.03472222222222222,0.04050925925925926,0.057870370370370364,0.06944444444444443,0.0,0.0,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
852.0,1.0,0.03472222222222222,0.04050925925925926,0.057870370370370364,0.06944444444444443,0.0,0.023364485981308414,0.0,0.04672897196261683,0.0,0.0,0.0,1.0
855.0,0.0,0.03472222222222222,0.046296296296296294,0.057870370370370364,0.0636574074074074,0.0,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
858.0,0.0,0.03472222222222222,0.046296296296296294,0.057870370370370364,0.0636574074074074,0.0,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
861.0,0.0,0.04050925925925926,0.046296296296296294,0.057870370370370364,0.057870370370370364,0.0,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
864.0,1.0,0.04050925925925926,0.046296296296296294,0.0636574074074074,0.05208333333333333,0.023364485981308414,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0
867.0,0.0,0.04050925925925926,0.046296296296296294,0.057870370370370364,0.05208333333333333,0.04672897196261683,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0
870.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.04672897196261683,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0
873.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.07009345794392524,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0
876.0,1.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,1.0,0.0,0.0
879.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,1.0,0.0,0.0
882.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,1.0,0.0,0.0
885.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,1.0,0.0,0.0
888.0,1.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
891.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.046296296296296294,0.11682242990654207,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
894.0,0.0,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.04672897196261683,0.04672897196261683,0.0,0.0,0.0,1.0
897.0,0.0,0.046296296296296294,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.04672897196261683,0.07009345794392524,0.04672897196261683,0.0,0.0,0.0,1.0
900.0,1.0,0.046296296296296294,0.046296296296296294,0.05208333333333333,0.046296296296296294,0.11682242990654207,0.04672897196261683,0.09345794392523366,0.04672897196261683,0.0,0.0,1.0,0.0
903.0,0.0,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.09345794392523366,0.023364485981308414,0.07009345794392524,0.023364485981308414,0.0,0.0,1.0,0.0
906.0,0.0,0.046296296296296294,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.09345794392523366,0.04672897196261683,0.07009345794392524,0.023364485981308414,0.0,0.0,1.0,0.0
909.0,0.0,0.05208333333333333,0.05208333333333333,0.04050925925925926,0.046296296296296294,0.07009345794392524,0.04672897196261683,0.04672897196261683,0.0,0.0,0.0,1.0,0.0
912.0,1.0,0.05208333333333333,0.05208333333333333,0.03472222222222222,0.046296296296296294,0.04672897196261683,0.04672897196261683,0.023364485981308414,0.0,0.0,1.0,0.0,0.0
915.0,0.0,0.05208333333333333,0.046296296296296294,0.03472222222222222,0.046296296296296294,0.023364485981308414,0.0,0.0,0.023364485981308414,0.0,1.0,0.0,0.0
918.0,0.0,0.05208333333333333,0.05208333333333333,0.04050925925925926,0.046296296296296294,0.023364485981308414,0.0,0.0,0.0,0.0,1.0,0.0,0.0
921.0,0.0,0.05208333333333333,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.04672897196261683,0.0,0.0,0.0,0.0,1.0,0.0,0.0
924.0,1.0,0.05208333333333333,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.04672897196261683,0.0,0.0,0.0,1.0,0.0,0.0,0.0
927.0,0.0,0.05208333333333333,0.04050925925925926,0.046296296296296294,0.046296296296296294,0.023364485981308414,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
930.0,0.0,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.046296296296296294,0.0,0.0,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
933.0,0.0,0.046296296296296294,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.0,0.023364485981308414,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
936.0,1.0,0.04050925925925926,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.0,0.023364485981308414,0.0,0.023364485981308414,0.0,0.0,0.0,1.0
939.0,0.0,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,0.0,1.0
942.0,0.0,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
945.0,0.0,0.05208333333333333,0.046296296296296294,0.046296296296296294,0.04050925925925926,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
948.0,1.0,0.05208333333333333,0.046296296296296294,0.05208333333333333,0.03472222222222222,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,1.0,0.0
951.0,0.0,0.05208333333333333,0.046296296296296294,0.046296296296296294,0.03472222222222222,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,0.0,1.0,0.0
954.0,0.0,0.05208333333333333,0.046296296296296294,0.04050925925925926,0.03472222222222222,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,0.0,1.0,0.0
957.0,0.0,0.05208333333333333,0.046296296296296294,0.04050925925925926,0.03472222222222222,0.04672897196261683,0.023364485981308414,0.0,0.0,0.0,0.0,1.0,0.0
960.0,1.0,0.05208333333333333,0.046296296296296294,0.04050925925925926,0.03472222222222222,0.07009345794392524,0.023364485981308414,0.0,0.0,1.0,0.0,0.0,0.0
963.0,0.0,0.046296296296296294,0.046296296296296294,0.04050925925925926,0.04050925925925926,0.09345794392523366,0.0,0.0,0.0,1.0,0.0,0.0,0.0
966.0,0.0,0.04050925925925926,0.046296296296296294,0.046296296296296294,0.04050925925925926,0.09345794392523366,0.0,0.0,0.0,1.0,0.0,0.0,0.0
969.0,0.0,0.04050925925925926,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.09345794392523366,0.0,0.023364485981308414,0.023364485981308414,1.0,0.0,0.0,0.0
972.0,1.0,0.028935185185185182,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.09345794392523366,0.0,0.04672897196261683,0.023364485981308414,0.0,1.0,0.0,0.0
975.0,0.0,0.028935185185185182,0.04050925925925926,0.046296296296296294,0.046296296296296294,0.09345794392523366,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0,0.0
978.0,0.0,0.028935185185185182,0.04050925925925926,0.046296296296296294,0.046296296296296294,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0,0.0
981.0,0.0,0.028935185185185182,0.03472222222222222,0.046296296296296294,0.046296296296296294,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.0,0.0,1.0,0.0,0.0
984.0,1.0,0.028935185185185182,0.03472222222222222,0.046296296296296294,0.05208333333333333,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
987.0,0.0,0.023148148148148147,0.03472222222222222,0.046296296296296294,0.05208333333333333,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
990.0,0.0,0.023148148148148147,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.04672897196261683,1.0,0.0,0.0,0.0
993.0,0.0,0.01736111111111111,0.04050925925925926,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.07009345794392524,1.0,0.0,0.0,0.0
996.0,1.0,0.011574074074074073,0.04050925925925926,0.05208333333333333,0.05208333333333333,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.09345794392523366,0.0,0.0,1.0,0.0
999.0,0.0,0.011574074074074073,0.04050925925925926,0.057870370370370364,0.05208333333333333,0.11682242990654207,0.023364485981308414,0.04672897196261683,0.09345794392523366,0.0,0.0,1.0,0.0
