timestamp,change,NI,EI,SI,WI,NO,EO,SO,WO,N_TL,E_TL,S_TL,W_TL
1002.0,0.0,0.011574074074074073,0.04050925925925926,0.057870370370370364,0.05208333333333333,0.09345794392523366,0.023364485981308414,0.023364485981308414,0.09345794392523366,0.0,0.0,1.0,0.0
1005.0,0.0,0.011574074074074073,0.04050925925925926,0.0636574074074074,0.05208333333333333,0.09345794392523366,0.023364485981308414,0.023364485981308414,0.09345794392523366,0.0,0.0,1.0,0.0
1008.0,1.0,0.011574074074074073,0.046296296296296294,0.057870370370370364,0.057870370370370364,0.07009345794392524,0.023364485981308414,0.0,0.09345794392523366,0.0,0.0,0.0,1.0
1011.0,0.0,0.011574074074074073,0.046296296296296294,0.057870370370370364,0.05208333333333333,0.04672897196261683,0.023364485981308414,0.0,0.09345794392523366,0.0,0.0,0.0,1.0
1014.0,0.0,0.011574074074074073,0.05208333333333333,0.057870370370370364,0.05208333333333333,0.04672897196261683,0.023364485981308414,0.023364485981308414,0.09345794392523366,0.0,0.0,0.0,1.0
1017.0,0.0,0.01736111111111111,0.05208333333333333,0.0636574074074074,0.046296296296296294,0.023364485981308414,0.023364485981308414,0.023364485981308414,0.09345794392523366,0.0,0.0,0.0,1.0
1020.0,1.0,0.01736111111111111,0.05208333333333333,0.0636574074074074,0.04050925925925926,0.023364485981308414,0.023364485981308414,0.023364485981308414,0.09345794392523366,0.0,1.0,0.0,0.0
1023.0,0.0,0.023148148148148147,0.046296296296296294,0.0636574074074074,0.04050925925925926,0.04672897196261683,0.023364485981308414,0.0,0.09345794392523366,0.0,1.0,0.0,0.0
1026.0,0.0,0.023148148148148147,0.04050925925925926,0.0636574074074074,0.04050925925925926,0.023364485981308414,0.023364485981308414,0.0,0.09345794392523366,0.0,1.0,0.0,0.0
1029.0,0.0,0.028935185185185182,0.04050925925925926,0.0636574074074074,0.04050925925925926,0.023364485981308414,0.023364485981308414,0.0,0.09345794392523366,0.0,1.0,0.0,0.0
1032.0,1.0,0.028935185185185182,0.03472222222222222,0.0636574074074074,0.04050925925925926,0.04672897196261683,0.023364485981308414,0.0,0.11682242990654207,0.0,0.0,1.0,0.0
1035.0,0.0,0.028935185185185182,0.03472222222222222,0.057870370370370364,0.04050925925925926,0.023364485981308414,0.023364485981308414,0.0,0.11682242990654207,0.0,0.0,1.0,0.0
1038.0,0.0,0.028935185185185182,0.03472222222222222,0.057870370370370364,0.04050925925925926,0.0,0.04672897196261683,0.0,0.11682242990654207,0.0,0.0,1.0,0.0
1041.0,0.0,0.028935185185185182,0.03472222222222222,0.05208333333333333,0.04050925925925926,0.0,0.04672897196261683,0.0,0.11682242990654207,0.0,0.0,1.0,0.0
1044.0,1.0,0.028935185185185182,0.03472222222222222,0.046296296296296294,0.046296296296296294,0.023364485981308414,0.04672897196261683,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
1047.0,0.0,0.028935185185185182,0.03472222222222222,0.046296296296296294,0.04050925925925926,0.04672897196261683,0.04672897196261683,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
1050.0,0.0,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.046296296296296294,0.0,0.04672897196261683,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1053.0,0.0,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.04050925925925926,0.0,0.023364485981308414,0.023364485981308414,0.09345794392523366,0.0,0.0,0.0,1.0
1056.0,1.0,0.03472222222222222,0.03472222222222222,0.05208333333333333,0.04050925925925926,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.09345794392523366,0.0,0.0,1.0,0.0
1059.0,0.0,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.04050925925925926,0.023364485981308414,0.0,0.04672897196261683,0.07009345794392524,0.0,0.0,1.0,0.0
1062.0,0.0,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.046296296296296294,0.023364485981308414,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,1.0,0.0
1065.0,0.0,0.03472222222222222,0.03472222222222222,0.04050925925925926,0.046296296296296294,0.023364485981308414,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,1.0,0.0
1068.0,1.0,0.03472222222222222,0.03472222222222222,0.03472222222222222,0.05208333333333333,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.04672897196261683,0.0,1.0,0.0,0.0
1071.0,0.0,0.03472222222222222,0.028935185185185182,0.03472222222222222,0.057870370370370364,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.023364485981308414,0.0,1.0,0.0,0.0
1074.0,0.0,0.04050925925925926,0.023148148148148147,0.03472222222222222,0.057870370370370364,0.04672897196261683,0.0,0.04672897196261683,0.0,0.0,1.0,0.0,0.0
1077.0,0.0,0.04050925925925926,0.023148148148148147,0.04050925925925926,0.0636574074074074,0.04672897196261683,0.0,0.04672897196261683,0.0,0.0,1.0,0.0,0.0
1080.0,1.0,0.046296296296296294,0.01736111111111111,0.046296296296296294,0.0636574074074074,0.04672897196261683,0.0,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
1083.0,0.0,0.046296296296296294,0.01736111111111111,0.04050925925925926,0.0636574074074074,0.04672897196261683,0.0,0.07009345794392524,0.023364485981308414,0.0,0.0,1.0,0.0
1086.0,0.0,0.046296296296296294,0.01736111111111111,0.04050925925925926,0.0636574074074074,0.04672897196261683,0.0,0.07009345794392524,0.023364485981308414,0.0,0.0,1.0,0.0
1089.0,0.0,0.046296296296296294,0.01736111111111111,0.04050925925925926,0.0636574074074074,0.07009345794392524,0.0,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
1092.0,1.0,0.05208333333333333,0.01736111111111111,0.03472222222222222,0.0636574074074074,0.09345794392523366,0.0,0.07009345794392524,0.0,0.0,0.0,0.0,1.0
1095.0,0.0,0.057870370370370364,0.01736111111111111,0.03472222222222222,0.057870370370370364,0.09345794392523366,0.0,0.07009345794392524,0.023364485981308414,0.0,0.0,0.0,1.0
1098.0,0.0,0.057870370370370364,0.01736111111111111,0.03472222222222222,0.057870370370370364,0.09345794392523366,0.0,0.09345794392523366,0.0,0.0,0.0,0.0,1.0
1101.0,0.0,0.0636574074074074,0.01736111111111111,0.03472222222222222,0.05208333333333333,0.09345794392523366,0.0,0.11682242990654207,0.0,0.0,0.0,0.0,1.0
1104.0,1.0,0.0636574074074074,0.01736111111111111,0.03472222222222222,0.05208333333333333,0.07009345794392524,0.0,0.09345794392523366,0.0,1.0,0.0,0.0,0.0
1107.0,0.0,0.0636574074074074,0.01736111111111111,0.04050925925925926,0.05208333333333333,0.04672897196261683,0.0,0.07009345794392524,0.0,1.0,0.0,0.0,0.0
1110.0,0.0,0.057870370370370364,0.023148148148148147,0.04050925925925926,0.05208333333333333,0.023364485981308414,0.0,0.07009345794392524,0.023364485981308414,1.0,0.0,0.0,0.0
1113.0,0.0,0.057870370370370364,0.023148148148148147,0.04050925925925926,0.05208333333333333,0.0,0.0,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
1116.0,1.0,0.05208333333333333,0.023148148148148147,0.04050925925925926,0.05208333333333333,0.0,0.023364485981308414,0.0,0.04672897196261683,0.0,0.0,0.0,1.0
1119.0,0.0,0.05208333333333333,0.023148148148148147,0.04050925925925926,0.046296296296296294,0.0,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,1.0
1122.0,0.0,0.05208333333333333,0.023148148148148147,0.04050925925925926,0.04050925925925926,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
1125.0,0.0,0.057870370370370364,0.028935185185185182,0.046296296296296294,0.04050925925925926,0.0,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,1.0
1128.0,1.0,0.057870370370370364,0.028935185185185182,0.046296296296296294,0.03472222222222222,0.0,0.023364485981308414,0.04672897196261683,0.0,1.0,0.0,0.0,0.0
1131.0,0.0,0.05208333333333333,0.028935185185185182,0.046296296296296294,0.03472222222222222,0.0,0.04672897196261683,0.023364485981308414,0.0,1.0,0.0,0.0,0.0
1134.0,0.0,0.05208333333333333,0.028935185185185182,0.046296296296296294,0.03472222222222222,0.0,0.04672897196261683,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
1137.0,0.0,0.046296296296296294,0.028935185185185182,0.046296296296296294,0.04050925925925926,0.0,0.04672897196261683,0.0,0.023364485981308414,1.0,0.0,0.0,0.0
1140.0,1.0,0.04050925925925926,0.028935185185185182,0.046296296296296294,0.04050925925925926,0.0,0.07009345794392524,0.0,0.023364485981308414,0.0,0.0,1.0,0.0
1143.0,0.0,0.046296296296296294,0.028935185185185182,0.04050925925925926,0.04050925925925926,0.0,0.09345794392523366,0.0,0.023364485981308414,0.0,0.0,1.0,0.0
1146.0,0.0,0.046296296296296294,0.028935185185185182,0.04050925925925926,0.04050925925925926,0.0,0.09345794392523366,0.0,0.023364485981308414,0.0,0.0,1.0,0.0
1149.0,0.0,0.046296296296296294,0.028935185185185182,0.03472222222222222,0.04050925925925926,0.0,0.09345794392523366,0.0,0.04672897196261683,0.0,0.0,1.0,0.0
1152.0,1.0,0.046296296296296294,0.028935185185185182,0.028935185185185182,0.046296296296296294,0.0,0.09345794392523366,0.0,0.09345794392523366,1.0,0.0,0.0,0.0
1155.0,0.0,0.04050925925925926,0.028935185185185182,0.028935185185185182,0.046296296296296294,0.0,0.09345794392523366,0.0,0.09345794392523366,1.0,0.0,0.0,0.0
1158.0,0.0,0.046296296296296294,0.03472222222222222,0.028935185185185182,0.046296296296296294,0.0,0.09345794392523366,0.0,0.09345794392523366,1.0,0.0,0.0,0.0
1161.0,0.0,0.04050925925925926,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.0,0.09345794392523366,0.023364485981308414,0.11682242990654207,1.0,0.0,0.0,0.0
1164.0,1.0,0.03472222222222222,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.0,0.09345794392523366,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1167.0,0.0,0.04050925925925926,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1170.0,0.0,0.04050925925925926,0.03472222222222222,0.03472222222222222,0.046296296296296294,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1173.0,0.0,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.046296296296296294,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1176.0,1.0,0.046296296296296294,0.03472222222222222,0.04050925925925926,0.05208333333333333,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1179.0,0.0,0.046296296296296294,0.03472222222222222,0.046296296296296294,0.05208333333333333,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1182.0,0.0,0.046296296296296294,0.03472222222222222,0.046296296296296294,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1185.0,0.0,0.05208333333333333,0.03472222222222222,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1188.0,1.0,0.05208333333333333,0.03472222222222222,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1191.0,0.0,0.05208333333333333,0.03472222222222222,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1194.0,0.0,0.05208333333333333,0.03472222222222222,0.057870370370370364,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1197.0,0.0,0.05208333333333333,0.04050925925925926,0.057870370370370364,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1200.0,1.0,0.05208333333333333,0.04050925925925926,0.0636574074074074,0.057870370370370364,0.0,0.11682242990654207,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1203.0,0.0,0.057870370370370364,0.04050925925925926,0.0636574074074074,0.057870370370370364,0.0,0.09345794392523366,0.0,0.09345794392523366,0.0,0.0,0.0,1.0
1206.0,0.0,0.057870370370370364,0.046296296296296294,0.0636574074074074,0.057870370370370364,0.0,0.09345794392523366,0.0,0.09345794392523366,0.0,0.0,0.0,1.0
1209.0,0.0,0.057870370370370364,0.046296296296296294,0.0636574074074074,0.05208333333333333,0.0,0.07009345794392524,0.0,0.07009345794392524,0.0,0.0,0.0,1.0
1212.0,1.0,0.057870370370370364,0.046296296296296294,0.0636574074074074,0.057870370370370364,0.0,0.04672897196261683,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
1215.0,0.0,0.05208333333333333,0.046296296296296294,0.0636574074074074,0.057870370370370364,0.0,0.04672897196261683,0.0,0.0,1.0,0.0,0.0,0.0
1218.0,0.0,0.046296296296296294,0.046296296296296294,0.06944444444444443,0.0636574074074074,0.0,0.023364485981308414,0.0,0.0,1.0,0.0,0.0,0.0
1221.0,0.0,0.05208333333333333,0.046296296296296294,0.07523148148148148,0.0636574074074074,0.0,0.0,0.023364485981308414,0.0,1.0,0.0,0.0,0.0
1224.0,1.0,0.04050925925925926,0.046296296296296294,0.07523148148148148,0.0636574074074074,0.0,0.0,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
1227.0,0.0,0.04050925925925926,0.046296296296296294,0.07523148148148148,0.0636574074074074,0.0,0.0,0.07009345794392524,0.0,0.0,0.0,1.0,0.0
1230.0,0.0,0.04050925925925926,0.05208333333333333,0.06944444444444443,0.0636574074074074,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,1.0,0.0
1233.0,0.0,0.04050925925925926,0.05208333333333333,0.0636574074074074,0.0636574074074074,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,0.0,1.0,0.0
1236.0,1.0,0.04050925925925926,0.057870370370370364,0.0636574074074074,0.0636574074074074,0.04672897196261683,0.023364485981308414,0.0,0.0,0.0,0.0,0.0,1.0
1239.0,0.0,0.04050925925925926,0.057870370370370364,0.0636574074074074,0.057870370370370364,0.023364485981308414,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1242.0,0.0,0.04050925925925926,0.057870370370370364,0.0636574074074074,0.057870370370370364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1245.0,0.0,0.04050925925925926,0.0636574074074074,0.0636574074074074,0.05208333333333333,0.0,0.023364485981308414,0.0,0.0,0.0,0.0,0.0,1.0
1248.0,1.0,0.046296296296296294,0.0636574074074074,0.0636574074074074,0.046296296296296294,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,1.0,0.0,0.0
1251.0,0.0,0.05208333333333333,0.057870370370370364,0.0636574074074074,0.046296296296296294,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,1.0,0.0,0.0
1254.0,0.0,0.05208333333333333,0.057870370370370364,0.06944444444444443,0.046296296296296294,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,1.0,0.0,0.0
1257.0,0.0,0.05208333333333333,0.05208333333333333,0.06944444444444443,0.046296296296296294,0.023364485981308414,0.0,0.023364485981308414,0.023364485981308414,0.0,1.0,0.0,0.0
1260.0,1.0,0.05208333333333333,0.046296296296296294,0.07523148148148148,0.046296296296296294,0.023364485981308414,0.0,0.023364485981308414,0.023364485981308414,0.0,0.0,1.0,0.0
1263.0,0.0,0.057870370370370364,0.05208333333333333,0.06944444444444443,0.046296296296296294,0.023364485981308414,0.0,0.04672897196261683,0.0,0.0,0.0,1.0,0.0
1266.0,0.0,0.0636574074074074,0.05208333333333333,0.06944444444444443,0.046296296296296294,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0,0.0
1269.0,0.0,0.0636574074074074,0.05208333333333333,0.07523148148148148,0.046296296296296294,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0,0.0
1272.0,1.0,0.0636574074074074,0.05208333333333333,0.0636574074074074,0.05208333333333333,0.023364485981308414,0.023364485981308414,0.04672897196261683,0.023364485981308414,1.0,0.0,0.0,0.0
1275.0,0.0,0.057870370370370364,0.05208333333333333,0.0636574074074074,0.05208333333333333,0.07009345794392524,0.0,0.04672897196261683,0.0,1.0,0.0,0.0,0.0
1278.0,0.0,0.057870370370370364,0.05208333333333333,0.0636574074074074,0.05208333333333333,0.07009345794392524,0.0,0.04672897196261683,0.0,1.0,0.0,0.0,0.0
1281.0,0.0,0.05208333333333333,0.05208333333333333,0.0636574074074074,0.05208333333333333,0.07009345794392524,0.0,0.07009345794392524,0.023364485981308414,1.0,0.0,0.0,0.0
1284.0,1.0,0.046296296296296294,0.05208333333333333,0.0636574074074074,0.057870370370370364,0.07009345794392524,0.0,0.07009345794392524,0.04672897196261683,0.0,1.0,0.0,0.0
1287.0,0.0,0.046296296296296294,0.046296296296296294,0.0636574074074074,0.057870370370370364,0.07009345794392524,0.0,0.07009345794392524,0.04672897196261683,0.0,1.0,0.0,0.0
1290.0,0.0,0.046296296296296294,0.046296296296296294,0.0636574074074074,0.0636574074074074,0.07009345794392524,0.0,0.07009345794392524,0.04672897196261683,0.0,1.0,0.0,0.0
1293.0,0.0,0.046296296296296294,0.04050925925925926,0.0636574074074074,0.0636574074074074,0.07009345794392524,0.0,0.07009345794392524,0.07009345794392524,0.0,1.0,0.0,0.0
1296.0,1.0,0.05208333333333333,0.03472222222222222,0.0636574074074074,0.06944444444444443,0.07009345794392524,0.0,0.07009345794392524,0.09345794392523366,0.0,0.0,1.0,0.0
1299.0,0.0,0.057870370370370364,0.03472222222222222,0.057870370370370364,0.06944444444444443,0.07009345794392524,0.0,0.07009345794392524,0.11682242990654207,0.0,0.0,1.0,0.0
1302.0,0.0,0.057870370370370364,0.04050925925925926,0.057870370370370364,0.06944444444444443,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.11682242990654207,0.0,0.0,1.0,0.0
1305.0,0.0,0.0636574074074074,0.04050925925925926,0.05208333333333333,0.06944444444444443,0.04672897196261683,0.023364485981308414,0.04672897196261683,0.11682242990654207,0.0,0.0,1.0,0.0
1308.0,1.0,0.0636574074074074,0.04050925925925926,0.046296296296296294,0.06944444444444443,0.04672897196261683,0.04672897196261683,0.023364485981308414,0.11682242990654207,0.0,0.0,0.0,1.0
1311.0,0.0,0.0636574074074074,0.04050925925925926,0.046296296296296294,0.0636574074074074,0.023364485981308414,0.04672897196261683,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
1314.0,0.0,0.0636574074074074,0.04050925925925926,0.046296296296296294,0.0636574074074074,0.0,0.04672897196261683,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
1317.0,0.0,0.0636574074074074,0.04050925925925926,0.046296296296296294,0.057870370370370364,0.0,0.07009345794392524,0.0,0.11682242990654207,0.0,0.0,0.0,1.0
1320.0,1.0,0.0636574074074074,0.04050925925925926,0.046296296296296294,0.05208333333333333,0.0,0.09345794392523366,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1323.0,0.0,0.0636574074074074,0.04050925925925926,0.05208333333333333,0.05208333333333333,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1326.0,0.0,0.0636574074074074,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1329.0,0.0,0.0636574074074074,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1332.0,1.0,0.0636574074074074,0.046296296296296294,0.05208333333333333,0.05208333333333333,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1335.0,0.0,0.0636574074074074,0.046296296296296294,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1338.0,0.0,0.0636574074074074,0.05208333333333333,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1341.0,0.0,0.0636574074074074,0.05208333333333333,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1344.0,1.0,0.0636574074074074,0.05208333333333333,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1347.0,0.0,0.0636574074074074,0.05208333333333333,0.05208333333333333,0.057870370370370364,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1350.0,0.0,0.0636574074074074,0.05208333333333333,0.057870370370370364,0.057870370370370364,0.0,0.11682242990654207,0.0,0.11682242990654207,1.0,0.0,0.0,0.0
1353.0,0.0,0.0636574074074074,0.05208333333333333,0.057870370370370364,0.0636574074074074,0.0,0.09345794392523366,0.0,0.09345794392523366,1.0,0.0,0.0,0.0
1356.0,1.0,0.057870370370370364,0.05208333333333333,0.057870370370370364,0.0636574074074074,0.0,0.09345794392523366,0.0,0.09345794392523366,1.0,0.0,0.0,0.0
1359.0,0.0,0.057870370370370364,0.05208333333333333,0.057870370370370364,0.0636574074074074,0.0,0.07009345794392524,0.0,0.07009345794392524,1.0,0.0,0.0,0.0
1362.0,0.0,0.05208333333333333,0.05208333333333333,0.057870370370370364,0.06944444444444443,0.0,0.07009345794392524,0.0,0.04672897196261683,1.0,0.0,0.0,0.0
1365.0,0.0,0.046296296296296294,0.057870370370370364,0.057870370370370364,0.06944444444444443,0.0,0.04672897196261683,0.023364485981308414,0.023364485981308414,1.0,0.0,0.0,0.0
1368.0,1.0,0.04050925925925926,0.057870370370370364,0.057870370370370364,0.06944444444444443,0.0,0.023364485981308414,0.023364485981308414,0.023364485981308414,0.0,0.0,0.0,1.0
1371.0,0.0,0.046296296296296294,0.057870370370370364,0.057870370370370364,0.06944444444444443,0.0,0.0,0.023364485981308414,0.04672897196261683,0.0,0.0,0.0,1.0
1374.0,0.0,0.046296296296296294,0.057870370370370364,0.057870370370370364,0.0636574074074074,0.0,0.0,0.04672897196261683,0.023364485981308414,0.0,0.0,0.0,1.0
1377.0,0.0,0.046296296296296294,0.057870370370370364,0.057870370370370364,0.0636574074074074,0.0,0.0,0.07009345794392524,0.0,0.0,0.0,0.0,1.0
1380.0,1.0,0.05208333333333333,0.057870370370370364,0.057870370370370364,0.057870370370370364,0.0,0.0,0.09345794392523366,0.0,0.0,0.0,1.0,0.0
1383.0,0.0,0.05208333333333333,0.057870370370370364,0.05208333333333333,0.057870370370370364,0.0,0.0,0.09345794392523366,0.0,0.0,0.0,1.0,0.0
1386.0,0.0,0.05208333333333333,0.0636574074074074,0.046296296296296294,0.057870370370370364,0.0,0.023364485981308414,0.09345794392523366,0.0,0.0,0.0,1.0,0.0
1389.0,0.0,0.057870370370370364,0.0636574074074074,0.046296296296296294,0.057870370370370364,0.0,0.023364485981308414,0.09345794392523366,0.0,0.0,0.0,1.0,0.0
1392.0,1.0,0.057870370370370364,0.0636574074074074,0.03472222222222222,0.057870370370370364,0.023364485981308414,0.0,0.09345794392523366,0.023364485981308414,0.0,1.0,0.0,0.0
1395.0,0.0,0.057870370370370364,0.057870370370370364,0.03472222222222222,0.057870370370370364,0.04672897196261683,0.0,0.09345794392523366,0.023364485981308414,0.0,1.0,0.0,0.0
1398.0,0.0,0.057870370370370364,0.057870370370370364,0.03472222222222222,0.0636574074074074,0.04672897196261683,0.0,0.09345794392523366,0.0,0.0,1.0,0.0,0.0
1401.0,0.0,0.057870370370370364,0.057870370370370364,0.03472222222222222,0.0636574074074074,0.04672897196261683,0.0,0.09345794392523366,0.023364485981308414,0.0,1.0,0.0,0.0
